     1→'use client'
     2→
     3→import { useEffect, useRef, useCallback, useState } from 'react'
     4→import { io, Socket } from 'socket.io-client'
     5→import { useDhobbytvStore, AppView } from '@/store/useDhobbytvStore'
     6→import { COUNTRIES, HOBBIES, getCountryFlag, getCountryName, getGenderLabel, getGenderShort } from '@/lib/countries'
     7→import { Button } from '@/components/ui/button'
     8→import { Input } from '@/components/ui/input'
     9→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
    10→import { Badge } from '@/components/ui/badge'
    11→import { ScrollArea } from '@/components/ui/scroll-area'
    12→import {
    13→  Dialog,
   278→  )
   279→}
   280→
   281→// ==================== VERIFICATION VIDEO ====================
   282→function VerificationVideoView() {
   283→  const user = useDhobbytvStore((s) => s.user)
   284→  const adminSocketId = useDhobbytvStore((s) => s.verificationAdminSocketId)
   285→  const [localStream, setLocalStream] = useState<MediaStream | null>(null)
   286→  const localVideoRef = useRef<HTMLVideoElement>(null)
   287→  const peerRef = useRef<RTCPeerConnection | null>(null)
   288→  const socketRef = useRef<Socket | null>(null)
   289→  const [message, setMessage] = useState('Conectando con administrador...')
   290→
   291→  useEffect(() => {
   292→    let mounted = true
   293→
   294→    const setup = async () => {
   295→      const stream = await navigator.mediaDevices.getUserMedia({ video: true, audio: true })
   296→      if (!mounted) { stream.getTracks().forEach((t) => t.stop()); return }
   297→      setLocalStream(stream)
   298→      if (localVideoRef.current) localVideoRef.current.srcObject = stream
   299→
   300→      const socket = io('/?XTransformPort=3003', { transports: ['websocket'] })
   301→      socketRef.current = socket
   302→
   303→      const pc = new RTCPeerConnection({
   304→        iceServers: [{ urls: 'stun:stun.l.google.com:19302' }, { urls: 'stun:stun1.l.google.com:19302' }],
   305→      })
   306→      peerRef.current = pc
   307→
   308→      stream.getTracks().forEach((track) => pc.addTrack(track, stream))
   309→
   310→      pc.onicecandidate = (e) => {
   311→        if (e.candidate && adminSocketId) {
   312→          socket.emit('webrtc-ice-candidate', { targetId: adminSocketId, candidate: e.candidate })
   313→        }
   314→      }
   315→
   316→      pc.ontrack = (e) => {
   317→        // Admin camera is off, but we still handle the connection
   318→      }
   319→
   320→      socket.on('webrtc-offer', async (data: { fromId: string; offer: RTCSessionDescriptionInit }) => {
   321→        setMessage('Conectado con administrador. Muestra tu identificación.')
   322→        await pc.setRemoteDescription(new RTCSessionDescription(data.offer))
   323→        const answer = await pc.createAnswer()
   324→        await pc.setLocalDescription(answer)
   325→        socket.emit('webrtc-answer', { targetId: data.fromId, answer })
   326→      })
   327→
   328→      socket.on('verification-accepted', () => {
   329→        if (user) {
   330→          useDhobbytvStore.getState().setUser({ ...user, verified: true })
   331→          fetch('/api/verify-user', {
   332→            method: 'POST',
   333→            headers: { 'Content-Type': 'application/json' },
   334→            body: JSON.stringify({ username: user.username }),
   335→          })
   336→        }
   337→        toast.success('Verificado! Ya puedes usar dhobbytv')
   338→        cleanup()
   339→        useDhobbytvStore.getState().setView('main')
   340→      })
   341→
   342→      socket.on('verification-rejected', () => {
   343→        if (user) {
   344→          fetch('/api/delete-user', {
   345→            method: 'POST',
   346→            headers: { 'Content-Type': 'application/json' },
   347→            body: JSON.stringify({ username: user.username }),
   348→          })
   349→        }
   350→        toast.error('Verificación rechazada')
   351→        cleanup()
   352→        useDhobbytvStore.getState().setUser(null)
   353→        useDhobbytvStore.getState().setView('login')
   354→      })
   355→
   356→      socket.on('verification-admin-disconnected', () => {
   357→        toast.error('El administrador se desconectó')
   358→        setMessage('El admin se desconectó. Volviendo a la cola...')
   359→        setTimeout(() => {
   360→          cleanup()
   361→          useDhobbytvStore.getState().setView('verification')
   362→        }, 2000)
   363→      })
   364→    }
   365→
   366→    setup()
   367→
   368→    const cleanup = () => {
   369→      mounted = false
   370→      localStream?.getTracks().forEach((t) => t.stop())
   371→      peerRef.current?.close()
   372→      socketRef.current?.disconnect()
   373→    }
   374→
   375→    return cleanup
   376→  }, [])
   377→
   378→  return (
   379→    <div className="min-h-screen flex items-center justify-center p-4 bg-gradient-to-br from-purple-900 via-indigo-900 to-black">
   380→      <Card className="w-full max-w-lg bg-gray-900/80 border-gray-700 text-white">
   381→        <CardHeader className="text-center">
   382→          <CardTitle className="text-xl">Verificación con Administrador</CardTitle>
   383→          <p className="text-yellow-400 text-sm">Muestra tu identificación por cámara</p>
   384→        </CardHeader>
   385→        <CardContent className="space-y-4">
   386→          <div className="relative rounded-xl overflow-hidden bg-black aspect-video">
   387→            <video
   388→              ref={localVideoRef}
   389→              autoPlay
   390→              playsInline
   391→              muted
   392→              className="w-full h-full object-cover"
   393→            />
   394→            <div className="absolute bottom-2 left-2 bg-red-600 text-white text-xs px-2 py-1 rounded-full flex items-center gap-1">
   395→              <div className="w-2 h-2 bg-white rounded-full animate-pulse" />
   396→              TU CÁMARA
   397→            </div>
   398→          </div>
   399→          <p className="text-center text-gray-300 text-sm">{message}</p>
   400→        </CardContent>
   401→      </Card>
   402→    </div>
   403→  )
   404→}
   405→
   406→// ==================== ADMIN PANEL ====================
   407→function AdminView() {
   408→  const user = useDhobbytvStore((s) => s.user)
   409→  const verificationQueue = useDhobbytvStore((s) => s.verificationQueue)
   410→  const setVerificationQueue = useDhobbytvStore((s) => s.setVerificationQueue)
   411→  const [activeVerification, setActiveVerification] = useState<{ socketId: string; username: string; gender: string } | null>(null)
   412→  const [stats, setStats] = useState<{ totalUsers: number; verifiedUsers: number; pendingUsers: number; bannedUsers: number; totalReports: number } | null>(null)
   413→  const socketRef = useRef<Socket | null>(null)
   414→  const remoteVideoRef = useRef<HTMLVideoElement>(null)
   415→  const peerRef = useRef<RTCPeerConnection | null>(null)
   416→  const [adminStream, setAdminStream] = useState<MediaStream | null>(null)
   417→
   418→  // Load stats
   419→  useEffect(() => {
   420→    fetch('/api/admin-stats').then((r) => r.json()).then(setStats)
   421→  }, [])
   422→
   423→  useEffect(() => {
   424→    const socket = io('/?XTransformPort=3003', { transports: ['websocket'] })
   425→    socketRef.current = socket
   426→
   427→    socket.on('connect', () => {
   428→      socket.emit('user-online', {
   429→        username: user?.username,
   430→        gender: user?.gender,
   431→        country: '',
   432→        countryCode: '',
   433→        verified: true,
   434→        isAdmin: true,
   435→      })
   436→      socket.emit('get-verification-queue')
   437→    })
   438→
   439→    socket.on('verification-queue', (data: { queue: typeof verificationQueue }) => {
   440→      setVerificationQueue(data.queue)
   441→    })
   442→
   443→    socket.on('online-count', (data: { count: number }) => {
   444→      useDhobbytvStore.getState().setOnlineCount(data.count)
   445→    })
   446→
   447→    return () => { socket.disconnect() }
   448→  }, [])
   449→
   450→  // Handle verification video
   451→  useEffect(() => {
   452→    if (!activeVerification || !socketRef.current) return
   453→
   454→    let mounted = true
   455→
   456→    const setupPeer = async () => {
   457→      // Get a dummy audio-only stream for admin (camera OFF)
   458→      const stream = new MediaStream()
   459→      const audioCtx = new AudioContext()
   460→      const oscillator = audioCtx.createOscillator()
   461→      const dest = audioCtx.createMediaStreamDestination()
   462→      oscillator.connect(dest)
   463→      oscillator.start()
   464→      stream.addTrack(dest.stream.getAudioTracks()[0])
   465→      setAdminStream(stream)
   466→
   467→      const pc = new RTCPeerConnection({
   468→        iceServers: [{ urls: 'stun:stun.l.google.com:19302' }],
   469→      })
   470→      peerRef.current = pc
   471→
   472→      stream.getTracks().forEach((track) => pc.addTrack(track, stream))
   473→
   474→      pc.onicecandidate = (e) => {
   475→        if (e.candidate) {
   476→          socketRef.current?.emit('webrtc-ice-candidate', {
   477→            targetId: activeVerification.socketId,
   478→            candidate: e.candidate,
   479→          })
   480→        }
   481→      }
   482→
   483→      pc.ontrack = (e) => {
   484→        if (remoteVideoRef.current && mounted) {
   485→          remoteVideoRef.current.srcObject = e.streams[0]
   486→        }
   487→      }
   488→
   489→      const offer = await pc.createOffer()
   490→      await pc.setLocalDescription(offer)
   491→      socketRef.current?.emit('webrtc-offer', {
   492→        targetId: activeVerification.socketId,
   493→        offer,
   494→      })
   495→    }
   496→
   497→    setupPeer()
   498→
   499→    const handleAnswer = async (data: { fromId: string; answer: RTCSessionDescriptionInit }) => {
   500→      if (peerRef.current) {
   501→        await peerRef.current.setRemoteDescription(new RTCSessionDescription(data.answer))
   502→      }
   503→    }
   504→
   505→    const handleIce = (data: { fromId: string; candidate: RTCIceCandidateInit }) => {
   506→      peerRef.current?.addIceCandidate(new RTCIceCandidate(data.candidate))
   507→    }
   508→
   509→    socketRef.current.on('webrtc-answer', handleAnswer)
   510→    socketRef.current.on('webrtc-ice-candidate', handleIce)
   511→
   512→    return () => {
   513→      mounted = false
   514→      peerRef.current?.close()
   515→      peerRef.current = null
   516→      audioCtx?.close?.()
   517→      stream?.getTracks().forEach((t) => t.stop())
   518→    }
   519→  }, [activeVerification])
   520→
   521→  const handleAccept = () => {
   522→    if (!activeVerification || !socketRef.current) return
   523→    socketRef.current.emit('admin-accept-verification', { userSocketId: activeVerification.socketId })
   524→    fetch('/api/verify-user', {
   525→      method: 'POST',
   526→      headers: { 'Content-Type': 'application/json' },
   527→      body: JSON.stringify({ username: activeVerification.username }),
   528→    })
   529→    cleanupVerification()
   530→    toast.success(`${activeVerification.username} verificado`)
   531→    fetch('/api/admin-stats').then((r) => r.json()).then(setStats)
   532→  }
   533→
   534→  const handleReject = () => {
   535→    if (!activeVerification || !socketRef.current) return
   536→    socketRef.current.emit('admin-reject-verification', { userSocketId: activeVerification.socketId })
   537→    fetch('/api/delete-user', {
   538→      method: 'POST',
   539→      headers: { 'Content-Type': 'application/json' },
   540→      body: JSON.stringify({ username: activeVerification.username }),
   541→    })
   542→    cleanupVerification()
   543→    toast.error(`${activeVerification.username} rechazado y eliminado`)
   544→    fetch('/api/admin-stats').then((r) => r.json()).then(setStats)
   545→  }
   546→
   547→  const cleanupVerification = () => {
   548→    peerRef.current?.close()
   549→    peerRef.current = null
   550→    adminStream?.getTracks().forEach((t) => t.stop())
   551→    setAdminStream(null)
   552→    setActiveVerification(null)
   553→    if (remoteVideoRef.current) remoteVideoRef.current.srcObject = null
   554→  }
   555→
   556→  const handleJoinVerification = (item: (typeof verificationQueue)[0]) => {
   557→    setActiveVerification({ socketId: item.socketId, username: item.username, gender: item.gender })
   558→    socketRef.current?.emit('admin-join-verification', { userSocketId: item.socketId })
   559→  }
   560→
   561→  const onlineCount = useDhobbytvStore((s) => s.onlineCount)
   562→
   563→  return (
   564→    <div className="min-h-screen bg-gray-950 text-white">
   565→      <header className="border-b border-gray-800 px-6 py-4">
   566→        <div className="flex items-center justify-between max-w-7xl mx-auto">
   567→          <h1 className="text-2xl font-black">
   568→            <span className="text-purple-400">dhobby</span>
   569→            <span className="text-green-400">tv</span>
   570→            <span className="text-red-400 text-sm ml-2">ADMIN</span>
   571→          </h1>
   572→          <div className="flex items-center gap-4">
   573→            <Badge variant="outline" className="text-green-400 border-green-400">
   574→              {onlineCount} online
   575→            </Badge>
   576→            <Button
   577→              variant="outline"
   578→              className="text-gray-400"
   579→              onClick={() => {
   580→                socketRef.current?.disconnect()
   581→                useDhobbytvStore.getState().reset()
   582→                useDhobbytvStore.getState().setView('login')
   583→              }}
   584→            >
   585→              Salir
   586→            </Button>
   587→          </div>
   588→        </div>
   589→      </header>
   590→
   591→      <main className="max-w-7xl mx-auto p-6">
   592→        {stats && (
   593→          <div className="grid grid-cols-2 md:grid-cols-5 gap-3 mb-6">
   594→            {[
   595→              { label: 'Total Usuarios', value: stats.totalUsers, color: 'text-purple-400' },
   596→              { label: 'Verificados', value: stats.verifiedUsers, color: 'text-green-400' },
   597→              { label: 'Pendientes', value: stats.pendingUsers, color: 'text-yellow-400' },
   598→              { label: 'Baneados', value: stats.bannedUsers, color: 'text-red-400' },
   599→              { label: 'Reportes', value: stats.totalReports, color: 'text-orange-400' },
   600→            ].map((s) => (
   601→              <Card key={s.label} className="bg-gray-900 border-gray-800">
   602→                <CardContent className="p-3 text-center">
   603→                  <p className={`text-2xl font-bold ${s.color}`}>{s.value}</p>
   604→                  <p className="text-xs text-gray-500">{s.label}</p>
   605→                </CardContent>
   606→              </Card>
   607→            ))}
   608→          </div>
   609→        )}
   610→
   611→        <div className="grid md:grid-cols-2 gap-6">
   612→          {/* Queue */}
   613→          <Card className="bg-gray-900 border-gray-800">
   614→            <CardHeader>
   615→              <CardTitle className="text-lg">Cola de Verificación ({verificationQueue.length})</CardTitle>
   616→            </CardHeader>
   617→            <CardContent>
   618→              {verificationQueue.length === 0 ? (
   619→                <p className="text-gray-500 text-center py-8">Nadie esperando verificación</p>
   620→              ) : (
   621→                <ScrollArea className="max-h-96">
   622→                  <div className="space-y-2">
   623→                    {verificationQueue.map((item, i) => {
   624→                      const waitMin = Math.floor((Date.now() - item.joinedAt) / 60000)
   625→                      const waitSec = Math.floor(((Date.now() - item.joinedAt) % 60000) / 1000)
   626→                      return (
   627→                        <div
   628→                          key={item.socketId}
   629→                          className="flex items-center justify-between p-3 bg-gray-800 rounded-lg hover:bg-gray-750 transition-colors"
   630→                        >
   631→                          <div className="flex items-center gap-3">
   632→                            <span className="text-gray-500 text-sm w-6">#{i + 1}</span>
   633→                            <span>{getGenderShort(item.gender)}</span>
   634→                            <div>
   635→                              <p className="font-medium text-sm">{item.username}</p>
   636→                              <p className="text-xs text-gray-500">Esperando: {waitMin}m {waitSec}s</p>
   637→                            </div>
   638→                          </div>
   639→                          <Button
   640→                            size="sm"
   641→                            className="bg-purple-600 hover:bg-purple-700"
   642→                            onClick={() => handleJoinVerification(item)}
   643→                            disabled={!!activeVerification}
   644→                          >
   645→                            Unirme
   646→                          </Button>
   647→                        </div>
   648→                      )
   649→                    })}
   650→                  </div>
   651→                </ScrollArea>
   652→              )}
   653→            </CardContent>
   654→          </Card>
   655→
   656→          {/* Video verification */}
   657→          <Card className="bg-gray-900 border-gray-800">
   658→            <CardHeader>
   659→              <CardTitle className="text-lg">Verificación en Curso</CardTitle>
   660→            </CardHeader>
   661→            <CardContent>
   662→              {activeVerification ? (
   663→                <div className="space-y-4">
   664→                  <div className="relative rounded-xl overflow-hidden bg-black aspect-video">
   665→                    <video
   666→                      ref={remoteVideoRef}
   667→                      autoPlay
   668→                      playsInline
   669→                      className="w-full h-full object-cover"
   670→                    />
   671→                    <div className="absolute top-2 left-2 bg-gray-800/80 text-white text-xs px-2 py-1 rounded-full">
   672→                      {getGenderLabel(activeVerification.gender)} — {activeVerification.username}
   673→                    </div>
   674→                    <div className="absolute bottom-2 right-2 bg-blue-600 text-white text-xs px-2 py-1 rounded-full">
   675→                      Tu cámara está apagada
   676→                    </div>
   677→                  </div>
   678→                  <p className="text-gray-400 text-sm text-center">Pide que muestre su identificación</p>
   679→                  <div className="flex gap-3">
   680→                    <Button
   681→                      className="flex-1 bg-green-600 hover:bg-green-700"
   682→                      onClick={handleAccept}
   683→                    >
   684→                      Aceptar (Mayor de edad)
   685→                    </Button>
   686→                    <Button
   687→                      className="flex-1 bg-red-600 hover:bg-red-700"
   688→                      onClick={handleReject}
   689→                    >
   690→                      Rechazar (Menor de edad)
   691→                    </Button>
   692→                  </div>
   693→                </div>
   694→              ) : (
   695→                <div className="flex items-center justify-center py-16 text-gray-500">
   696→                  Selecciona una persona de la cola para verificar
   697→                </div>
   698→              )}
   699→            </CardContent>
   700→          </Card>
   701→        </div>
   702→      </main>
   703→    </div>
   704→  )
   705→}
   706→
   707→// ==================== MAIN (Search + Chat) ====================
   708→function MainView() {
   709→  const user = useDhobbytvStore((s) => s.user)
   710→  const partner = useDhobbytvStore((s) => s.partner)
   711→  const country = useDhobbytvStore((s) => s.country)
   712→  const countryCode = useDhobbytvStore((s) => s.countryCode)
   713→  const selectedCountry = useDhobbytvStore((s) => s.selectedCountry)
   714→  const hobbies = useDhobbytvStore((s) => s.hobbies)
   715→  const isSearching = useDhobbytvStore((s) => s.isSearching)
   716→  const onlineCount = useDhobbytvStore((s) => s.onlineCount)
   717→  const messages = useDhobbytvStore((s) => s.messages)
   718→  const setSelectedCountry = useDhobbytvStore((s) => s.setSelectedCountry)
   719→  const toggleHobby = useDhobbytvStore((s) => s.toggleHobby)
   720→  const setPartner = useDhobbytvStore((s) => s.setPartner)
   721→  const setSearching = useDhobbytvStore((s) => s.setSearching)
   722→  const setOnlineCount = useDhobbytvStore((s) => s.setOnlineCount)
   723→  const addMessage = useDhobbytvStore((s) => s.addMessage)
   724→  const clearMessages = useDhobbytvStore((s) => s.clearMessages)
   725→
   726→  const socketRef = useRef<Socket | null>(null)
   727→  const localVideoRef = useRef<HTMLVideoElement>(null)
   728→  const remoteVideoRef = useRef<HTMLVideoElement>(null)
   729→  const peerRef = useRef<RTCPeerConnection | null>(null)
   730→  const dataChannelRef = useRef<RTCDataChannel | null>(null)
   731→  const localStreamRef = useRef<MediaStream | null>(null)
   732→  const [chatInput, setChatInput] = useState('')
   733→  const [showReport, setShowReport] = useState(false)
   734→  const [reportReason, setReportReason] = useState('')
   735→  const messagesEndRef = useRef<HTMLDivElement>(null)
   736→  const [showCountrySelect, setShowCountrySelect] = useState(false)
   737→  const [countrySearch, setCountrySearch] = useState('')
   738→
   739→  useEffect(() => {
   740→    messagesEndRef.current?.scrollIntoView({ behavior: 'smooth' })
   741→  }, [messages])
   742→
   743→  const createPeerConnection = useCallback((socket: Socket, targetId: string, isInitiator: boolean) => {
   744→    const pc = new RTCPeerConnection({
   745→      iceServers: [
   746→        { urls: 'stun:stun.l.google.com:19302' },
   747→        { urls: 'stun:stun1.l.google.com:19302' },
   748→        { urls: 'stun:stun2.l.google.com:19302' },
   749→      ],
   750→    })
   751→    peerRef.current = pc
   752→
   753→    // Data channel for chat (P2P)
   754→    if (isInitiator) {
   755→      const dc = pc.createDataChannel('chat')
   756→      dc.onmessage = (e) => {
   757→        if (partner) addMessage(partner.username, e.data)
   758→      }
   759→      dc.onopen = () => { dataChannelRef.current = dc }
   760→      dataChannelRef.current = dc
   761→    } else {
   762→      pc.ondatachannel = (e) => {
   763→        const dc = e.channel
   764→        dc.onmessage = (ev) => {
   765→          if (partner) addMessage(partner.username, ev.data)
   766→        }
   767→        dc.onopen = () => { dataChannelRef.current = dc }
   768→        dataChannelRef.current = dc
   769→      }
   770→    }
   771→
   772→    pc.onicecandidate = (e) => {
   773→      if (e.candidate) {
   774→        socket.emit('webrtc-ice-candidate', { targetId, candidate: e.candidate })
   775→      }
   776→    }
   777→
   778→    pc.ontrack = (e) => {
